date,category,name,current_price,old_price,link,source
2026-05-07,milk,Fd-Brookside Dairy Best Milk 500Ml,KES 58.00,KES 61.00,https://www.quickmart.co.ke/fd-brookside-dairy-best-milk-500ml-51,Quickmart
2026-05-07,milk,Fd- B/Side Tuzo Whole Fino Milk 500Ml,KES 53.00,KES 60.00,https://www.quickmart.co.ke/fd-b/side-tuzo-whole-fino-milk-500ml-52,Quickmart
2026-05-07,milk,Fd-Quick Choice Esl Milk 500Ml,KES 44.00,KES 50.00,https://www.quickmart.co.ke/fd-quick-choice-esl-milk-500ml-38,Quickmart
2026-05-07,milk,Tuzo Esl Milk 450Ml,KES 47.00,KES 52.00,https://www.quickmart.co.ke/tuzo-esl-milk-450ml-58,Quickmart
2026-05-07,milk,Fresha Zito Long Life Milk 250Ml,KES 30.00,No discount,https://www.quickmart.co.ke/fresha-zito-long-life-milk-250ml-40,Quickmart
2026-05-07,milk,Brookside Uht Whole Milk 250Ml,KES 42.00,No discount,https://www.quickmart.co.ke/brookside-uht-whole-milk-250ml-40,Quickmart
2026-05-07,milk,Fd-Kcc Gold Crown Fino Milk 500Ml Tfa,KES 56.00,No discount,https://www.quickmart.co.ke/fd-kcc-gold-crown-fino-milk-500ml-tfa-50,Quickmart
2026-05-07,milk,Fd-B/Side Lactose Fr Uht Milk Fino 500Ml,KES 77.00,No discount,https://www.quickmart.co.ke/fd-b/side-lactose-fr-uht-milk-fino-500ml-51,Quickmart
2026-05-07,milk,Fd-Kcc Fresh Milk 200Ml Tca,KES 31.00,No discount,https://www.quickmart.co.ke/fd-kcc-fresh-milk-200ml-tca-50,Quickmart
2026-05-07,milk,Fresha Whole Milk Pouch 500Ml,KES 58.00,No discount,https://www.quickmart.co.ke/fresha-whole-milk-pouch-500ml-40,Quickmart
2026-05-07,milk,Mt Kenya Milk Esl 90Dys 500Ml,KES 59.00,No discount,https://www.quickmart.co.ke/mt-kenya-milk-esl-90dys-500ml-40,Quickmart
2026-05-07,milk,Arimis Milking Jelly 200G,KES 139.00,No discount,https://www.quickmart.co.ke/arimis-milking-jelly-200g-50,Quickmart
2026-05-07,milk,Fd-Festive Milk Bread 800Gms,KES 130.00,No discount,https://www.quickmart.co.ke/fd-festive-milk-bread-800gms-51,Quickmart
2026-05-07,milk,Fd- Tuzo Uht Whole Milk 250Ml,KES 40.00,No discount,https://www.quickmart.co.ke/fd-tuzo-uht-whole-milk-250ml-52,Quickmart
2026-05-07,milk,Mill Bakers Daz Milk Flavour 200Gms,KES 52.00,No discount,https://www.quickmart.co.ke/mill-bakers-daz-milk-flavour-200gms-49,Quickmart
2026-05-07,milk,Mt Kenya Premium Tfa Milk 500Ml,KES 61.00,No discount,https://www.quickmart.co.ke/mt-kenya-premium-tfa-milk-500ml-9,Quickmart
2026-05-07,milk,Fd-Kcc Fino Whole Milk 500Ml Green Tfa,KES 59.00,No discount,https://www.quickmart.co.ke/fd-kcc-fino-whole-milk-500ml-green-tfa-47,Quickmart
2026-05-07,milk,Brookside Tca Whole Milk 200Ml,KES 32.00,No discount,https://www.quickmart.co.ke/brookside-tca-whole-milk-200ml-40,Quickmart
2026-05-07,milk,Fd-Kinangop Milk Pouch 500Ml,KES 53.00,No discount,https://www.quickmart.co.ke/fd-kinangop-milk-pouch-500ml-49,Quickmart
2026-05-07,milk,Arimis Milking Jelly 100Ml/90Ml,KES 70.00,No discount,https://www.quickmart.co.ke/arimis-milking-jelly-100ml/90ml-39,Quickmart
2026-05-07,milk,Pc-Bdf Nivea C/Butter Body Milk 200Ml,KES 360.00,No discount,https://www.quickmart.co.ke/pc-bdf-nivea-c/butter-body-milk-200ml-28,Quickmart
2026-05-07,milk,Fresha Maisha Long Life Milk 500Ml,KES 60.00,No discount,https://www.quickmart.co.ke/fresha-maisha-long-life-milk-500ml-40,Quickmart
2026-05-07,milk,Fd-Ckl Dairy Milk Oreo 95G,KES 299.00,No discount,https://www.quickmart.co.ke/fd-ckl-dairy-milk-oreo-95g-57,Quickmart
2026-05-07,milk,Pc-Zoe Body Milk 400Ml Dry,KES 265.00,No discount,https://www.quickmart.co.ke/pc-zoe-body-milk-400ml-dry-41,Quickmart
2026-05-07,milk,Fd-Kentaste Coconut Milk 400Ml,KES 297.00,No discount,https://www.quickmart.co.ke/fd-kentaste-coconut-milk-400ml-54,Quickmart
2026-05-07,milk,Fd- B/Side Flav Coffee Milk 250Ml,KES 69.00,No discount,https://www.quickmart.co.ke/fd-b/side-flav-coffee-milk-250ml-41,Quickmart
2026-05-07,milk,Pc-Pop-Sawa Milking Jelly 200Ml,KES 120.00,No discount,https://www.quickmart.co.ke/pc-pop-sawa-milking-jelly-200ml-32,Quickmart
2026-05-07,milk,Fd-Ckl Cadbury Dairymilk 80G,KES 290.00,No discount,https://www.quickmart.co.ke/fd-ckl-cadbury-dairymilk-80g-52,Quickmart
2026-05-07,milk,Brookside Vanilla 250Ml Flavoured Milk,KES 69.00,No discount,https://www.quickmart.co.ke/brookside-vanilla-250ml-flavoured-milk-40,Quickmart
2026-05-07,milk,Fd- B/Side Uht Whole Milk 1Ltr,KES 159.00,No discount,https://www.quickmart.co.ke/fd-b/side-uht-whole-milk-1ltr-54,Quickmart
2026-05-07,milk,Arimis Milking Jelly 50Ml,KES 42.00,No discount,https://www.quickmart.co.ke/arimis-milking-jelly-50ml-39,Quickmart
2026-05-07,milk,Daima Strawberry -6Pac Flv Milk 250Ml,KES 382.00,KES 400.00,https://www.quickmart.co.ke/daima-strawberry-6pac-flv-milk-250ml-42,Quickmart
2026-05-07,milk,Fd-Kenafric Lotta Milk Munch 80S,KES 107.00,No discount,https://www.quickmart.co.ke/fd-kenafric-lotta-milk-munch-80s-57,Quickmart
2026-05-07,milk,Daima Assorted - 6Pack Flv Milk 250Ml,KES 382.00,KES 400.00,https://www.quickmart.co.ke/daima-assorted-6pack-flv-milk-250ml-44,Quickmart
2026-05-07,milk,Fd-Ckl Dairymilk Fruit&Nut 35G/32G,KES 140.00,No discount,https://www.quickmart.co.ke/fd-ckl-dairymilk-fruit-nut-35g/32g-55,Quickmart
2026-05-07,milk,Fd- Ckl Dairymilk 35G/32G,KES 140.00,No discount,https://www.quickmart.co.ke/fd-ckl-dairymilk-35g/32g-54,Quickmart
2026-05-07,milk,Pc-Bdf Nivea Cool Kick Body Milk 400Ml,KES 535.00,KES 670.00,https://www.quickmart.co.ke/pc-bdf-nivea-cool-kick-body-milk-400ml-34,Quickmart
2026-05-07,milk,Fd-Limuru Fresh Milk 1Litre,KES 75.00,No discount,https://www.quickmart.co.ke/fd-limuru-fresh-milk-1litre-53,Quickmart
2026-05-07,milk,Fd-Milk Chocolate Multigrain Snacks50G,KES 70.00,No discount,https://www.quickmart.co.ke/fd-milk-chocolate-multigrain-snacks50g-37,Quickmart
2026-05-07,milk,Fd-Full Cream Sachet Milk Powder 450G,KES 550.00,No discount,https://www.quickmart.co.ke/fd-full-cream-sachet-milk-powder-450g-57,Quickmart
2026-05-07,milk,Fd-B/Side Low Fat Milk 250Ml,KES 42.00,No discount,https://www.quickmart.co.ke/fd-b/side-low-fat-milk-250ml-53,Quickmart
2026-05-07,milk,Fd- B/Side Tuzo Uht Whole Milk 1Ltr,KES 149.00,No discount,https://www.quickmart.co.ke/fd-b/side-tuzo-uht-whole-milk-1ltr-56,Quickmart
2026-05-07,milk,Fd-Bio Long Life Skimmed Milk 1L,KES 166.00,No discount,https://www.quickmart.co.ke/fd-bio-long-life-skimmed-milk-1l-37,Quickmart
2026-05-07,milk,Daima Chocolate-6Packflv Milk 250Ml,KES 382.00,KES 400.00,https://www.quickmart.co.ke/daima-chocolate-6packflv-milk-250ml-8,Quickmart
2026-05-07,milk,Fd-B/Side-Full Cream Milk Powder 250Gms,KES 335.00,No discount,https://www.quickmart.co.ke/fd-b/side-full-cream-milk-powder-250gms-57,Quickmart
2026-05-07,milk,Tuzo Tca Whole Milk 200Ml,KES 32.00,No discount,https://www.quickmart.co.ke/tuzo-tca-whole-milk-200ml-40,Quickmart
2026-05-07,milk,Fd-Zito Aseptic Life Milk 500Ml,KES 57.00,No discount,https://www.quickmart.co.ke/fd-zito-aseptic-life-milk-500ml-60,Quickmart
2026-05-07,milk,Fd- Nuvita Vitamilk 300Pcs,KES 300.00,No discount,https://www.quickmart.co.ke/fd-nuvita-vitamilk-300pcs-56,Quickmart
2026-05-07,milk,Fd-Ckl Caramilk 80G,KES 290.00,No discount,https://www.quickmart.co.ke/fd-ckl-caramilk-80g-56,Quickmart
2026-05-07,milk,Fd-Dfl-Santa Maria Ccnut Milk Lite400Ml,KES 209.00,KES 249.00,https://www.quickmart.co.ke/fd-dfl-santa-maria-ccnut-milk-lite400ml-39,Quickmart
